Hash, Contributor, Commit Date, Message
3ab5a1f,Book Lailert,2022-04-29 13:07:56 +0100,Added UML and repository cover page
c98c568,Book Lailert,2022-04-28 22:26:10 +0100,Added the original database file (before it was updated for the new code version).
c973ccb,Book Lailert,2022-04-28 22:25:30 +0100,Moved PI-EXAMPLE.db to a folder for test-assets to avoid confusion with real database file
471c268,Book Lailert,2022-04-28 22:24:53 +0100,Updated `dataSources.xml` (to allow for viewing of the new database files in the Database tab in IDEA)
97cbfa8,Book Lailert,2022-04-28 20:20:15 +0100,Fixes crash when age or weight is empty
377b9e6,Book Lailert,2022-04-28 18:27:51 +0100,Adds example database file to the repository for testing
58064d7,Book Lailert,2022-04-28 18:26:40 +0100,Change loop concat to stringBuilder
af13d8d,Book Lailert,2022-04-28 18:26:01 +0100,Removed test data for `time` in `addActivityData()` of `Fitness`
2d45780,Book Lailert,2022-04-28 18:23:00 +0100,Fixes issue where the goal page causes a crash when data is empty
dd4d24c,Book Lailert,2022-04-28 18:22:33 +0100,Fixes caffeine goal display
6be5b05,Book Lailert,2022-04-28 18:21:01 +0100,Axis Label for AlcoholGraph
8da8daf,Book Lailert,2022-04-28 18:20:40 +0100,Changed factor to default false
6921dbb,Book Lailert,2022-04-28 18:19:51 +0100,Fix streak length addition issue
fdf7e8f,Book Lailert,2022-04-28 17:24:19 +0100,Merge pull request #114 from Group-3/fix-fitness
52d967e,Book Lailert,2022-04-28 17:23:51 +0100,-
1e0659a,Book Lailert,2022-04-28 17:23:22 +0100,Merge pull request #113 from Group-3/suggestions_page
2edef66,Book Lailert,2022-04-28 17:22:57 +0100,Merge pull request #112 from Group-3/graph_set_scale
d0682c5,gh690,2022-04-28 17:16:23 +0100,added '''customised''' suggestions page
ca98975,otj,2022-04-28 17:15:31 +0100,Fixed issues with graphs
0ada5a0,Book Lailert,2022-04-28 17:14:07 +0100,Fix strava
ad35b19,Book Lailert,2022-04-28 17:12:17 +0100,Merge pull request #111 from Group-3/fix-fitness
9fc39c1,Book Lailert,2022-04-28 17:06:17 +0100,Fixes issue where it shows the wrong question pages
a83204d,Book Lailert,2022-04-28 16:58:35 +0100,Fixes crash due to wrong date
c69694e,Book Lailert,2022-04-28 16:54:40 +0100,Merge remote-tracking branch 'origin/master'
f8f6e2b,Book Lailert,2022-04-28 16:54:30 +0100,Fixes issue where sleep data is not being written
015ca9f,Book Lailert,2022-04-28 16:42:55 +0100,Merge pull request #110 from Group-3/points
0c917b4,Book Lailert,2022-04-28 16:42:37 +0100,Merge branch 'master' into points
7efef56,gh690,2022-04-28 16:35:29 +0100,Merge branch 'master' of https://github.bath.ac.uk/Group-3/SleepWise
5a67186,Book Lailert,2022-04-28 16:35:20 +0100,Merge pull request #109 from Group-3/assets-and-UI-update
9478994,Book Lailert,2022-04-28 16:34:28 +0100,Removed redundant import
5caee49,Book Lailert,2022-04-28 16:27:48 +0100,Fixes null check for GoalPage
b8e7282,Book Lailert,2022-04-28 16:27:28 +0100,Fixed streakPage name text sizing
2a0ffb7,gh690,2022-04-28 16:23:44 +0100,Merge branch 'master' of https://github.bath.ac.uk/Group-3/SleepWise
6352e9c,Book Lailert,2022-04-28 16:20:40 +0100,Merge remote-tracking branch 'origin/master'
e0a6137,Book Lailert,2022-04-28 16:19:40 +0100,Fixes the graph title page not showing
